Range (AU),Range rate (AU/day),Angle (rad),Angular rate (rad/day)
2.133308E+00,3.664606E-03,9.770533E-01,-4.586098E-03
1.908573E+00,8.888653E-03,1.160662E+00,5.911552E-03
2.113991E+00,5.667439E-05,2.656841E+00,4.874446E-03
1.781492E+00,3.859195E-03,2.450110E+00,-4.909009E-03
2.529540E+00,-2.313101E-04,1.692584E+00,-3.673317E-03
9.441188E-01,-8.017826E-03,4.339256E+00,1.864420E-02
1.109874E+00,2.632082E-03,1.172664E+00,-1.347731E-02
4.918564E+00,-2.737857E-03,4.012593E-01,-9.663805E-04
1.717227E+00,6.969357E-03,4.615341E+00,-6.670616E-03
1.336613E+00,-3.741071E-03,4.600723E+00,9.439044E-03
1.653837E+00,3.790365E-03,2.753207E+00,7.428550E-03
2.843261E+00,-4.499279E-04,4.812260E+00,2.726591E-03
6.619429E-01,-1.091726E-03,6.700814E-01,3.630895E-02
5.161840E+00,-1.731206E-03,3.995754E+00,9.406020E-04
4.886573E+00,-1.965464E-03,9.749573E-01,1.092329E-03
1.477493E+00,-3.147998E-03,4.474438E+00,8.082117E-03
1.567049E+00,6.449263E-03,1.509629E-01,7.687654E-03
2.685717E+00,-2.651891E-03,3.322952E+00,-2.931649E-03
1.307997E+00,4.930180E-03,2.806681E-01,1.053317E-02
3.274065E+00,4.936505E-03,2.587973E+00,2.117358E-03
2.179343E+00,2.048726E-03,3.383807E+00,-4.519310E-03
1.097177E+00,8.833728E-04,3.396132E+00,-1.709250E-02
2.708306E+00,-5.560601E-03,5.742200E+00,2.882219E-03
5.855009E+00,1.477245E-03,7.168755E-01,-7.526796E-04
2.786882E+00,1.678296E-03,1.227216E+00,-2.904646E-03
6.625233E-01,-9.334888E-03,6.991435E-01,3.479419E-02
2.423140E+00,4.681760E-03,5.845014E+00,-3.760731E-03
1.212721E+00,5.182964E-03,4.948796E+00,1.491741E-02
5.313895E+00,-1.171123E-03,2.289890E+00,-9.079947E-04
1.975853E+00,-2.183913E-03,2.409264E+00,-4.243307E-03
6.550164E-01,1.423164E-03,3.580745E+00,-3.634149E-02
1.892418E+00,5.019433E-03,5.237070E+00,6.488559E-03
6.037744E+00,1.403513E-03,2.473614E+00,-6.687541E-04
1.173042E+00,8.653453E-03,4.456166E+00,1.114362E-02
1.077892E+00,3.904045E-03,1.034431E-01,1.856492E-02
7.119866E-01,-5.027048E-03,3.252780E+00,3.362864E-02
4.106883E+00,-3.567115E-03,1.159305E+00,1.521931E-03
9.097375E-01,-1.543308E-03,1.654357E+00,-2.240207E-02
1.499584E+00,-3.262354E-03,1.182685E-01,9.467127E-03
1.717349E+00,-2.598939E-03,1.666088E+00,6.177750E-03
1.409933E+00,-1.223117E-06,5.992113E+00,-7.568243E-03
3.129513E+00,-5.025660E-03,5.513892E+00,2.643080E-03
7.858585E-01,-9.440026E-03,4.016268E+00,-2.447669E-02
2.251176E+00,-5.149515E-04,2.231003E+00,-4.164633E-03
3.352647E+00,9.762735E-04,4.587247E+00,-1.634112E-03
1.600237E+00,5.220375E-03,3.696782E+00,7.020956E-03
8.381881E-01,5.490811E-03,1.730394E+00,-2.379747E-02
3.529770E+00,-1.030317E-03,4.068951E+00,1.940495E-03
2.083977E+00,-1.379581E-03,4.665481E+00,4.932831E-03
3.095768E+00,-1.016421E-03,2.646907E+00,-2.080484E-03
4.148919E+00,5.729706E-03,5.949194E+00,1.530216E-03
8.599037E-01,-3.836180E-03,1.975033E+00,-2.209110E-02
1.616322E+00,3.066667E-03,5.705515E+00,7.925317E-03
2.224399E+00,-4.252745E-03,1.057725E+00,-4.934294E-03
1.492817E+00,-2.442583E-04,2.310502E+00,-7.650111E-03
1.990544E+00,3.967425E-03,2.336858E+00,5.368045E-03
2.827576E+00,-3.076053E-03,1.619517E+00,3.074084E-03
2.979818E+00,-3.286809E-03,4.969220E+00,2.678191E-03
8.937116E-01,7.347417E-03,2.248537E+00,1.967461E-02
6.417496E-01,-2.684555E-03,5.094627E-02,4.136299E-02
2.322290E+00,4.224845E-03,5.636389E+00,-4.257373E-03
2.683167E+00,8.793572E-04,1.217717E+00,3.216422E-03
1.326351E+00,-7.247338E-03,5.183622E+00,-9.013120E-03
1.389266E+00,-1.774029E-03,5.164194E+00,-8.963847E-03
9.501766E-01,4.791897E-03,9.209622E-01,1.637731E-02
2.173322E+00,3.053491E-03,4.244414E+00,4.459627E-03
9.701852E-01,1.747450E-03,1.671546E+00,-2.176446E-02
2.323952E+00,-3.623440E-03,2.646437E+00,-4.043467E-03
2.351258E+00,-4.056029E-04,3.878414E+00,-3.732854E-03
8.156036E-01,-6.849249E-03,4.634015E+00,2.591206E-02
5.744438E+00,2.390649E-03,5.981582E+00,-7.849353E-04
2.904854E+00,5.547704E-03,6.097216E+00,-2.794120E-03
8.638191E-01,-6.038302E-03,7.725128E-01,-2.363223E-02
5.199309E+00,4.010303E-03,2.863589E-01,-9.567829E-04
2.068923E+00,1.503876E-03,5.155594E+00,5.138329E-03
1.107067E+00,2.803343E-03,2.966880E+00,-1.352922E-02
1.003992E+00,4.066116E-03,4.540949E+00,-1.767587E-02
2.196573E+00,4.080856E-03,4.866983E+00,4.862079E-03
1.368134E+00,-4.301111E-03,2.289719E-01,1.110119E-02
1.014653E+00,-2.850607E-03,2.615808E+00,-1.490695E-02
1.944528E+00,-5.617391E-03,6.021743E+00,6.782043E-03
5.588884E+00,-6.176245E-06,3.552852E+00,8.446124E-04
1.902543E+00,1.759877E-03,8.033567E-01,4.924843E-03
2.022476E+00,-6.799573E-03,6.144298E+00,5.361332E-03
4.049200E+00,2.833206E-03,3.348159E+00,-1.259231E-03
1.077731E+00,-5.387644E-03,4.591657E+00,1.519926E-02
4.380747E+00,-3.027369E-03,3.010083E+00,-1.345498E-03
1.214857E+00,5.998227E-03,4.832096E-01,-1.203510E-02
1.644245E+00,-8.524344E-03,6.148763E+00,6.929548E-03
3.037880E+00,5.700868E-04,2.861537E+00,-2.289522E-03
1.524272E+00,3.808268E-03,3.249262E-01,1.154114E-02
7.975350E-01,5.328850E-03,3.722468E+00,2.309939E-02
2.775664E+00,-4.416258E-03,2.081570E+00,-2.294931E-03
2.574932E+00,5.874089E-03,6.214174E+00,2.921874E-03
1.461749E+00,4.639811E-03,8.013310E-01,-9.493718E-03
2.128176E+00,-1.053801E-03,5.337866E+00,-4.120096E-03
1.712144E+00,-7.584268E-03,4.208682E+00,-6.686647E-03
1.286588E+00,-3.837058E-03,3.359863E+00,1.256178E-02
1.766608E+00,1.784261E-03,5.508627E+00,-6.611790E-03
7.502157E-01,9.092322E-03,7.377577E-01,-2.627290E-02
1.208774E+00,-7.697250E-03,1.338804E-02,1.106893E-02
1.800835E+00,3.875531E-03,4.373215E+00,-5.431852E-03
5.943323E+00,1.652744E-04,5.375105E-01,6.814541E-04
2.027012E+00,5.490262E-03,7.375362E-01,5.504478E-03
2.753100E+00,5.562411E-03,5.390012E+00,3.194320E-03
1.941212E+00,-3.971495E-03,5.215838E+00,-4.769626E-03
2.825306E+00,2.465648E-03,3.063379E+00,-2.754265E-03
5.869391E+00,1.949069E-03,2.680657E+00,7.393705E-04
6.815816E-01,-1.556280E-03,2.188301E+00,-3.443509E-02
1.636005E+00,-1.735635E-03,2.156963E+00,-7.077980E-03
1.480921E+00,8.873484E-04,4.450155E+00,8.426437E-03
